id,code,reccord_date,tank_id,simple_id,ph,nacl_t1,nacl_t2,nacl_t_avr,nacl_p1,nacl_p2,nacl_p_avr,tn_t1,th_t2,tn_t_avr,tn_p1,tn_p2,th_p_avr,cal,alc_t,alc_p,ppm,brix,remask,created_at,updated_at,created_by,updated_by
153,R2023-0138,11/9/2023,6,1,4.79,8.3,8.3,8.3,16.85,16.85,16.85,6.45,6.55,6.5,1.78,1.76,1.77,23,14.2,1.25,10.54,35.6,,,,,
154,R2023-0139,11/9/2023,7,1,4.78,8.3,8.25,8.275,16.85,18.74,17.795,6.85,8.7,7.775,1.72,1.74,1.73,29,16.65,0.78,169,35.7,,,,,
155,R2023-0140,13/9/2023,10,1,4.78,8.4,8.45,8.425,17.05,17.15,17.1,7.2,7.2,7.2,1.65,1.65,1.65,23,14.15,1.35,339,34.8,,,,,
156,R2023-0141,14/9/2023,6,1,4.59,8.1,8.15,8.125,16.44,16.54,16.49,6.75,6.9,6.825,1.72,1.7,37,37,18.35,0.39,,36.4,,,,,
157,R2023-0142,15/9/2023,8,1,4.81,7.9,7.95,7.925,16.04,16.14,16.09,6.35,6.35,6.35,1.78,1.78,1.78,33,10.55,2.18,440,35.1,,,,,
158,R2023-0143,16/9/2023,7,1,4.7,8.4,8.5,8.45,17.05,17.26,17.155,6.5,6.5,6.5,1.78,1.78,1.78,27,16.05,0.92,220,36.2,,,,,
159,R2023-0144,20/9/2023,7,1,4.75,8.7,8.7,8.7,17.66,17.66,17.66,6.4,6.4,6.4,1.79,1.79,1.79,23,15.1,1.14,202,36.8,,,,,
160,R2023-0145,21/9/2023,6,1,4.8,8.65,8.75,8.7,17.56,17.76,17.66,6.3,6.45,6.375,1.8,1.78,1.79,23,14.9,1.18,14.6,36.4,,,,,
161,R2023-0146,23/9/2023,10,1,4.59,8.05,8.1,8.075,16.34,16.44,16.39,7.2,7.1,7.15,1.67,1.69,1.68,23,14.9,1.18,15.6,36.2,,,,,
162,R2023-0147,23/9/2023,7,1,4.74,8.2,8.2,8.2,16.65,16.65,16.65,6.55,6.4,6.475,1.79,1.77,1.78,23,14.65,1.24,274,35.5,,,,,
163,R2023-0148,25/9/2023,6,1,4.88,8.75,8.8,8.775,17.76,17.86,17.81,6.9,6.75,6.825,1.72,1.74,1.73,19,14,1.39,16.8,35.8,,,,,
164,R2023-0149,26/9/2023,7,1,4.86,8.9,8.8,8.85,18.07,17.86,17.965,6.8,6.95,6.875,1.73,1.71,1.72,23,14.3,1.32,18.6,35.7,,,,,
165,R2023-0150,27/9/2023,6,1,4.64,8.35,8.35,8.35,16.95,16.95,16.95,7.9,7.9,7.9,1.57,1.57,1.57,33,17.1,0.68,131,36,,,,,
166,R2023-0151,28/9/2023,6,1,4.68,8.9,8.95,8.925,18.07,18.17,18.12,8.95,8.95,8.95,1.42,1.42,1.42,37,14.65,1.24,101.8,34.2,,,,,
167,R2023-0152,29/9/2023,10,1,4.78,8.45,8.5,8.475,17.15,17.26,17.205,7.8,7.65,7.725,1.59,1.61,1.6,19,12.6,1.71,438,34.4,,,,,
168,R2023-0153,30/9/2023,6,1,4.8,8.95,9,8.975,18.17,18.27,18.22,7.65,7.65,7.65,1.61,1.61,1.61,23,16.1,0.91,290,35.8,,,,,
169,R2023-0154,2/10/2023,7,1,4.86,9.05,9.1,9.075,18.37,18.47,18.42,7.1,7.1,7.1,1.71,1.71,1.71,23,13.2,1.57,,36,,,,,
170,R2023-0155,4/10/2023,6,1,4.7,9.1,9.1,9.1,18.47,18.47,18.47,9,9.05,9.025,1.43,1.42,1.425,37,14.25,1.33,118,34.3,,,,,
171,R2023-0156,5/10/2023,7,1,4.86,8.9,8.95,8.925,18.07,18.17,18.12,6.7,6.85,6.775,1.76,1.74,1.75,23,14.05,1.38,17.3,35.5,,,,,
172,R2023-0157,6/10/2023,6,1,4.81,9.1,9.1,9.1,18.47,18.47,18.47,7.8,7.95,7.875,1.6,1.58,1.59,27,14.1,1.36,19.3,35.4,,,,,
173,R2023-0158,7/10/2023,10,1,4.74,8.3,8.4,8.35,16.85,17.05,16.95,7.45,7.45,7.45,1.65,1.65,1.65,19,14.5,1.27,,34.6,,,,,
174,R2023-0159,9/10/2023,7,1,4.83,8.8,8.9,8.85,17.86,18.07,17.965,7.3,7.3,7.3,1.67,1.67,1.67,19,14.25,1.33,,35.4,,,,,
175,R2023-0160,10/10/2023,7,1,4.86,8.9,9,8.95,18.07,18.27,18.17,7.15,7.15,7.15,1.7,1.7,1.7,19,14.65,1.24,,35.4,,,,,
176,R2023-0161,11/10/2023,7,1,4.88,8.9,9,8.95,18.07,18.27,18.17,7.1,7.1,7.1,1.69,1.69,1.69,19,14.7,1.23,,36.2,,,,,
177,R2023-0162,12/10/2023,7,1,4.9,9.05,9.1,9.075,18.37,18.47,18.42,6.9,6.9,6.9,1.72,1.72,1.72,19,14.55,1.26,,36,,,,,
178,R2023-0163,14/10/2023,7,1,4.9,9.05,9.05,9.05,18.37,18.37,18.37,6.85,6.85,6.85,1.72,1.72,1.72,21,14.65,1.24,,36.4,,,,,
179,R2023-0164,16/10/2023,10,1,4.77,8.4,8.3,8.35,17.05,16.85,16.95,7.2,7.1,7.15,1.67,1.69,1.68,21,15.1,1.14,,35.3,,,,,
180,R2023-0165,17/10/2023,7,1,4.53,8.45,8.5,8.475,17.05,17.26,17.155,7.8,7.95,7.875,1.6,1.58,1.59,23,16.05,0.92,,35,,,,,
181,R2023-0166,18/10/2023,10,1,4.72,8.4,8.4,8.4,17.05,17.05,17.05,7.2,7.2,7.2,1.68,1.68,1.68,23,14.8,1.2,,35.3,,,,,
182,R2023-0167,18/10/2023,7,1,4.68,8.6,8.6,8.6,17.46,17.46,17.46,6.9,7.05,6.975,1.73,1.7,1.715,23,15.3,1.09,,36,,,,,
183,R2023-0168,19/10/2023,7,1,4.69,8.9,8.95,8.925,18.07,18.17,18.12,9.1,9.25,9.175,1.4,1.38,1.39,37,13.8,1.43,,34,,,,,
184,R2023-0169,20/10/2023,7,1,4.69,9,9.05,9.025,18.27,18.37,18.32,9.15,9,9.075,1.4,1.42,1.41,37,14.65,1.24,,34.3,,,,,
185,R2023-0170,21/10/2023,7,1,4.65,8.8,8.85,8.825,17.86,17.97,17.915,8.1,7.95,8.025,1.55,1.57,1.56,27,14.55,1.19,,35.6,,,,,
186,R2023-0171,28/10/2023,6,1,4.89,8.15,8.2,8.175,16.54,16.65,16.595,6.9,6.9,6.9,1.73,1.73,1.73,33,14.2,1.4,780,,,,,,
187,R2023-0172,28/10/2023,8,1,4.9,8.45,8.45,8.45,17.15,17.15,17.15,6.85,6.85,6.85,1.73,1.73,1.73,33,13.75,1.5,667,,,,,,
